Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Negotiable,Price
Hiace,Riyadh,Toyota,Manual,Saudi,Standard,2016,2.7,331000,False,62000
Yaris,Tabouk,Toyota,Automatic,Saudi,Standard,2017,1.5,12500,False,32000
Yaris,Dammam,Toyota,Automatic,Saudi,Standard,2016,1.5,119000,False,32000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2018,1.6,73000,False,45000
Innova,Hafar Al-Batin,Toyota,Automatic,Saudi,Standard,2008,2.7,90000,False,20000
Prado,Hafar Al-Batin,Toyota,Automatic,Gulf Arabic,Semi Full,2017,1.0,95000,False,130000
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2016,2.7,320000,False,65000
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2019,4.0,58000,False,151000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,131000,False,35000
Camry,Tabouk,Toyota,Automatic,Saudi,Standard,2017,2.5,120,False,55000
Hilux,Qassim,Toyota,Manual,Saudi,Standard,2008,2.7,533399,False,35000
Hilux,Jeddah,Toyota,Manual,Saudi,Full,1995,2.7,900000,False,14000
Hilux,Arar,Toyota,Manual,Saudi,Full,2018,2.7,35000,False,85000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2015,1.6,36000,False,45000
Land Cruiser,Qassim,Toyota,Manual,Gulf Arabic,Semi Full,2007,4.6,315,False,60000
Prado,Qassim,Toyota,Automatic,Saudi,Semi Full,2018,4.0,131000,False,137000
Yaris,Dammam,Toyota,Automatic,Saudi,Standard,2019,1.5,61000,False,38000
Camry,Al-Medina,Toyota,Automatic,Unknown,Full,2020,2.5,10616,False,104500
Camry,Al-Baha,Toyota,Automatic,Saudi,Full,2017,2.5,31000,False,75000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2007,4.8,514,False,60000
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Full,2016,2.7,220000,False,68000
Hilux,Al-Ahsa,Toyota,Automatic,Saudi,Full,2020,2.7,22000,False,120000
Furniture,Riyadh,Toyota,Automatic,Saudi,Semi Full,2017,2.7,400000,False,60000
Hilux,Riyadh,Toyota,Manual,Saudi,Semi Full,2018,2.7,111362,False,64500
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2016,2.5,136111,False,53500
Hilux,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2019,2.7,32595,False,105000
Yaris,Dammam,Toyota,Automatic,Saudi,Standard,2016,1.5,190000,False,26000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2017,1.3,137200,False,32000
Hilux,Hail,Toyota,Automatic,Saudi,Semi Full,2016,2.7,162500,False,84000
Hilux,Makkah,Toyota,Automatic,Saudi,Semi Full,2016,2.7,211000,False,66000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,128000,False,32000
Prado,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,92000,False,130000
Camry,Dammam,Toyota,Automatic,Saudi,Full,2017,2.5,135000,False,73000
Land Cruiser,Jeddah,Toyota,Manual,Saudi,Standard,2002,1.1,325605,False,30000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,79000,False,36000
Avalon,Jeddah,Toyota,Automatic,Saudi,Semi Full,2016,3.5,86000,False,87000
Furniture,Sakaka,Toyota,Automatic,Saudi,Full,2014,2.7,400000,False,50000
Land Cruiser Pickup,Riyadh,Toyota,Manual,Gulf Arabic,Full,2021,4.0,1519,False,175000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2020,4.0,55000,False,123000
Land Cruiser 70,Riyadh,Toyota,Manual,Saudi,Semi Full,2012,4.0,327193,False,75000
Hilux,Tabouk,Toyota,Manual,Saudi,Standard,2011,1.4,300000,False,20000
FJ,Riyadh,Toyota,Automatic,Saudi,Full,2015,4.0,259880,False,89000
Camry,Dammam,Toyota,Automatic,Gulf Arabic,Standard,2017,2.5,107000,False,50000
Avalon,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2016,3.5,93000,False,75000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2017,5.7,100000,False,210000
Prado,Dammam,Toyota,Automatic,Saudi,Full,2016,4.0,69900,False,128000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,134000,False,36000
Camry,Dammam,Toyota,Automatic,Saudi,Full,2019,2.5,97000,False,90000
Innova,Dammam,Toyota,Automatic,Saudi,Full,2016,2.7,101000,False,72000
Prado,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,77000,False,139000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2016,4.0,260000,False,53000
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2017,4.0,39000,False,151000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2020,4.0,40000,False,132000
Camry,Jeddah,Toyota,Automatic,Saudi,Semi Full,2014,9.0,106000,False,36000
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2014,2.7,221000,False,70000
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2020,1.6,81000,False,55000
Hilux,Hail,Toyota,Automatic,Other,Full,2016,2.7,208,False,77000
Corolla,Tabouk,Toyota,Automatic,Other,Standard,2016,5.8,114,False,35000
Camry,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2016,2.4,75000,False,68000
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,24000,False,140000
Hilux,Dammam,Toyota,Manual,Saudi,Semi Full,2017,2.7,384000,False,66000
Prius,Qassim,Toyota,Automatic,Saudi,Standard,2017,1.8,50000,False,54900
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Semi Full,2003,4.5,335000,False,51000
Furniture,Riyadh,Toyota,Automatic,Saudi,Standard,2021,2.7,16444,False,104500
Furniture,Makkah,Toyota,Automatic,Saudi,Standard,2021,2.7,3000,False,100000
FJ,Riyadh,Toyota,Automatic,Saudi,Full,2008,4.0,390000,False,52000
Rav4,Jeddah,Toyota,Automatic,Saudi,Full,2017,2.5,174000,False,77000
Land Cruiser,Jazan,Toyota,Automatic,Saudi,Full,2020,4.6,21000,False,275000
Camry,Dammam,Toyota,Automatic,Saudi,Semi Full,2010,2.5,240000,False,30000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.5,314000,False,46000
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Standard,2012,2.7,171000,False,47500
Prado,Riyadh,Toyota,Automatic,Saudi,Semi Full,2016,4.0,201000,False,108000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Semi Full,2016,5.7,68534,False,224500
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2015,4.0,180000,False,135000
Corolla,Makkah,Toyota,Automatic,Saudi,Semi Full,2020,1.1,26000,False,1086
Corolla,Al-Ahsa,Toyota,Manual,Gulf Arabic,Full,2006,1.8,320000,False,18000
Yaris,Aseer,Toyota,Automatic,Saudi,Standard,2017,1.5,250000,False,26000
Avalon,Aseer,Toyota,Automatic,Saudi,Full,2013,3.5,169000,False,75000
Camry,Jeddah,Toyota,Automatic,Saudi,Standard,2019,2.5,62000,False,1595
Yaris,Al-Medina,Toyota,Automatic,Saudi,Standard,2016,1.5,160,False,26500
Camry,Jeddah,Toyota,Automatic,Saudi,Standard,2020,2.5,25000,False,95000
Yaris,Al-Jouf,Toyota,Automatic,Saudi,Semi Full,2016,1.5,130000,False,30000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2017,2.5,61000,False,77000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2015,1.3,200000,False,25000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2006,4.5,199000,False,77000
Corolla,Riyadh,Toyota,Manual,Saudi,Standard,2005,1.3,801500,False,14000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,131099,False,36500
Innova,Jeddah,Toyota,Automatic,Saudi,Full,2017,2.7,247000,False,55000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2015,2.5,130020,False,56500
Hilux,Dammam,Toyota,Manual,Saudi,Standard,2016,2.7,213557,False,63000
Hiace,Qassim,Toyota,Manual,Gulf Arabic,Standard,2016,2.7,146000,False,55000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2013,5.7,222816,False,153500
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,39000,False,131500
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2019,1.5,80000,False,35500
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2020,2.4,24000,False,120000
Rav4,Riyadh,Toyota,Automatic,Saudi,Standard,2018,2.5,82000,False,71000
Land Cruiser,Jeddah,Toyota,Automatic,Gulf Arabic,Full,2017,5.7,120000,False,225000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2014,2.4,183000,False,34000
FJ,Taef,Toyota,Automatic,Saudi,Full,2012,4.0,348,False,65000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2019,4.6,63000,False,252000
Land Cruiser Pickup,Jubail,Toyota,Manual,Saudi,Semi Full,2015,4.0,260000,False,60000
Innova,Riyadh,Toyota,Automatic,Gulf Arabic,Standard,2015,2.7,749000,False,46000
Furniture,Riyadh,Toyota,Automatic,Saudi,Full,2018,1.0,68000,False,125000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2018,3.5,111,False,66000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,93000,False,35000
Hiace,Riyadh,Toyota,Manual,Saudi,Standard,2017,2.7,143594,False,69000
Camry,Al-Ahsa,Toyota,Manual,Saudi,Standard,2009,2.5,374000,False,25000
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2018,2.7,111000,False,63000
FJ,Jeddah,Toyota,Automatic,Saudi,Full,2014,4.0,190000,False,85000
Prado,Riyadh,Toyota,Automatic,Saudi,Semi Full,2017,4.0,138000,False,132000
Camry,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2016,2.4,62000,False,75000
Furniture,Riyadh,Toyota,Automatic,Saudi,Semi Full,2012,2.0,202245,False,41000
Avalon,Riyadh,Toyota,Automatic,Saudi,Full,2011,3.5,359000,False,60000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2015,5.7,153281,False,171500
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2013,4.0,200000,False,125000
Land Cruiser,Makkah,Toyota,Manual,Saudi,Full,1999,4.7,238,False,40000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2017,4.0,78000,False,182000
Camry,Jeddah,Toyota,Manual,Saudi,Standard,2010,2.0,550000,False,20000
Camry,Arar,Toyota,Automatic,Saudi,Standard,2015,1.5,180,False,28000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2017,1.6,98696,False,45000
Land Cruiser,Al-Medina,Toyota,Automatic,Gulf Arabic,Full,2021,4.6,9000,False,350000
Hilux,Jeddah,Toyota,Manual,Gulf Arabic,Semi Full,2016,2.7,60000,False,75000
Corolla,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020,1.6,11000,False,63000
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.6,72000,False,42000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2014,4.6,220000,False,135000
Hiace,Riyadh,Toyota,Manual,Saudi,Semi Full,2014,2.0,188000,False,44000
Hiace,Riyadh,Toyota,Manual,Saudi,Standard,2010,2.7,573000,False,37000
Hilux,Riyadh,Toyota,Manual,Saudi,Standard,2018,2.7,126000,False,82000
Furniture,Jeddah,Toyota,Automatic,Saudi,Semi Full,2017,4.0,37800,False,106000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2013,4.6,308000,False,120000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2019,2.5,13136,False,99500
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Standard,2016,2.0,202332,False,57000
Avalon,Dammam,Toyota,Automatic,Saudi,Semi Full,2019,3.5,65000,False,123000
Cressida,Riyadh,Toyota,Manual,Saudi,Semi Full,1993,4.0,492000,False,11000
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Full,2020,2.7,15000,False,105500
FJ,Hail,Toyota,Automatic,Saudi,Semi Full,2016,4.6,272,False,85000
Prado,Dammam,Toyota,Automatic,Saudi,Semi Full,2017,4.0,89000,False,118000
Land Cruiser,Jeddah,Toyota,Automatic,Saudi,Full,2020,4.6,59000,False,248000
Ciocca,Dammam,Toyota,Automatic,Saudi,Semi Full,2015,5.7,85000,False,125000
Avalon,Al-Jouf,Toyota,Automatic,Other,Full,2008,3.6,201,False,30000
Furniture,Makkah,Toyota,Automatic,Saudi,Full,2017,4.0,176000,False,55000
Camry,Riyadh,Toyota,Manual,Saudi,Semi Full,2004,2.5,400000,False,15000
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.6,50000,False,53000
Prado,Jeddah,Toyota,Automatic,Saudi,Standard,2016,4.0,74000,False,120000
Camry,Wadi Dawasir,Toyota,Automatic,Other,Standard,2016,2.5,161000,False,55000
Land Cruiser,Taef,Toyota,Automatic,Saudi,Semi Full,2014,4.6,346000,False,130000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.5,362000,False,38000
Corolla,Khobar,Toyota,Automatic,Other,Semi Full,2015,1.6,309000,False,32000
Prado,Besha,Toyota,Automatic,Saudi,Semi Full,2009,4.0,85000,False,73000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2020,4.0,3000,False,135000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2017,1.6,110000,False,45000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2019,4.0,50000,False,188500
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Semi Full,2015,4.0,212000,False,145000
Hilux,Aseer,Toyota,Manual,Saudi,Full,2019,2.7,122,False,75000
Land Cruiser,Dammam,Toyota,Manual,Gulf Arabic,Full,2016,4.0,220000,False,130000
Furniture,Riyadh,Toyota,Automatic,Saudi,Standard,2019,2.7,113000,False,105000
Hilux,Jubail,Toyota,Automatic,Saudi,Full,2018,2.7,218000,False,78000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2018,1.6,52000,False,51000
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2016,3.8,168000,False,109500
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2021,4.6,8000,False,295000
Rav4,Jeddah,Toyota,Automatic,Saudi,Semi Full,2017,2.5,162000,False,60000
Camry,Al-Namas,Toyota,Automatic,Saudi,Full,2021,2.5,555,False,119000
Furniture,Riyadh,Toyota,Automatic,Saudi,Standard,2011,2.7,325,False,32000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2018,2.5,85000,False,75000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2015,4.6,248000,False,135000
Land Cruiser,Tabouk,Toyota,Manual,Saudi,Semi Full,1993,4.6,400,False,12000
Land Cruiser,Jeddah,Toyota,Automatic,Gulf Arabic,Full,2019,4.5,95000,False,233000
Yaris,Dammam,Toyota,Automatic,Saudi,Standard,2017,1.5,133000,False,29000
FJ,Aseer,Toyota,Automatic,Saudi,Full,2017,7.5,138000,False,118000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2020,2.5,22000,False,77000
Land Cruiser,Jeddah,Toyota,Automatic,Gulf Arabic,Full,2019,4.0,106665,False,205000
Land Cruiser,Jeddah,Toyota,Automatic,Saudi,Full,2015,4.0,92000,False,165000
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2020,1.6,109885,False,57000
Hilux,Jazan,Toyota,Manual,Saudi,Full,2015,2.7,234000,False,56000
Rav4,Riyadh,Toyota,Automatic,Saudi,Full,2016,2.0,216000,False,60000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2019,4.6,60000,False,240000
Furniture,Riyadh,Toyota,Automatic,Saudi,Standard,2013,2.7,350000,False,50000
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.6,90084,False,50000
Camry,Najran,Toyota,Manual,Other,Standard,2002,2.4,450000,False,14000
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.6,103966,False,43500
Camry,Qassim,Toyota,Automatic,Gulf Arabic,Standard,2016,2.5,73000,False,61000
Corolla,Khobar,Toyota,Automatic,Saudi,Standard,2018,2.0,245000,False,41000
Land Cruiser 70,Riyadh,Toyota,Manual,Saudi,Standard,1978,4.0,400000,False,18000
Ciocca,Najran,Toyota,Automatic,Saudi,Semi Full,2016,5.7,117000,False,140000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2018,5.7,42000,False,241000
Hilux,Jeddah,Toyota,Manual,Saudi,Standard,2016,2.7,155000,False,75000
Yaris,Dammam,Toyota,Automatic,Saudi,Standard,2019,1.5,70000,False,39000
Innova,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2016,2.7,190000,False,65000
Land Cruiser 70,Dammam,Toyota,Manual,Saudi,Standard,1983,3.8,300000,False,14000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2001,4.6,390000,False,35000
Innova,Jeddah,Toyota,Automatic,Saudi,Full,2017,2.7,130000,False,67000
Camry,Dammam,Toyota,Manual,Saudi,Full,2010,2.4,390000,False,20000
Avalon,Riyadh,Toyota,Automatic,Saudi,Standard,2015,3.5,249539,False,77500
Prado,Dammam,Toyota,Automatic,Saudi,Semi Full,2016,4.0,97000,False,119000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2021,4.6,10000,False,290000
Camry,Riyadh,Toyota,Automatic,Gulf Arabic,Standard,2020,2.5,4443,False,84500
Innova,Riyadh,Toyota,Automatic,Saudi,Full,2015,2.7,195000,False,52000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2019,2.5,124004,False,65000
Land Cruiser,Jeddah,Toyota,Automatic,Saudi,Full,2018,5.7,126000,False,260000
Avalon,Khobar,Toyota,Automatic,Saudi,Standard,2019,3.5,47000,False,116000
Prado,Dammam,Toyota,Automatic,Saudi,Semi Full,2020,4.0,17000,False,173000
Rav4,Dammam,Toyota,Automatic,Saudi,Standard,2012,2.5,234000,False,30000
Hilux,Riyadh,Toyota,Automatic,Saudi,Full,2021,2.4,4000,False,158500
Furniture,Al-Ahsa,Toyota,Automatic,Unknown,Semi Full,2017,2.7,70000,False,75000
Corolla,Tabouk,Toyota,Automatic,Saudi,Full,2015,1.6,90000,False,45000
Avalon,Jeddah,Toyota,Automatic,Saudi,Full,2020,3.5,33000,False,164000
Camry,Riyadh,Toyota,Automatic,Unknown,Standard,2010,2.5,400000,False,22000
Avalon,Aseer,Toyota,Automatic,Saudi,Full,2012,3.5,225000,False,75000
Land Cruiser,Qassim,Toyota,Automatic,Saudi,Full,2012,8.0,228000,False,112000
Hiace,Dammam,Toyota,Manual,Saudi,Standard,2015,2.7,178000,False,60000
FJ,Dammam,Toyota,Automatic,Saudi,Semi Full,2015,4.0,110000,False,115000
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Semi Full,2020,2.7,15000,False,105000
Land Cruiser,Aseer,Toyota,Automatic,Saudi,Full,2011,4.6,434,False,85000
Land Cruiser,Al-Ahsa,Toyota,Automatic,Saudi,Full,2015,4.7,137000,False,150000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.5,380000,False,43000
Innova,Dammam,Toyota,Automatic,Saudi,Semi Full,2016,2.7,179600,False,51000
Hilux,Dammam,Toyota,Manual,Gulf Arabic,Standard,2016,2.7,97173,False,64000
Land Cruiser,Al-Medina,Toyota,Manual,Other,Semi Full,1993,4.6,196671,False,30000
Furniture,Riyadh,Toyota,Automatic,Saudi,Full,2019,3.5,40000,False,120000
Previa,Riyadh,Toyota,Automatic,Other,Standard,2009,1.7,400000,False,15000
Camry,Qassim,Toyota,Automatic,Saudi,Full,2017,2.5,253641,False,62000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2017,2.5,167000,False,80000
Innova,Jeddah,Toyota,Automatic,Saudi,Semi Full,2018,2.0,99000,False,64000
Camry,Riyadh,Toyota,Automatic,Saudi,Semi Full,2006,2.4,240000,False,20000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2019,4.6,6000,False,267000
Land Cruiser 70,Aseer,Toyota,Manual,Saudi,Full,2019,4.0,26000,False,130000
Furniture,Jeddah,Toyota,Automatic,Saudi,Standard,2014,2.7,127000,False,57000
Camry,Jeddah,Toyota,Automatic,Saudi,Standard,2010,2.4,255,False,33500
Land Cruiser 70,Riyadh,Toyota,Manual,Gulf Arabic,Semi Full,2016,4.0,177000,False,90000
Camry,Al-Ahsa,Toyota,Automatic,Saudi,Full,2016,2.5,300000,False,50000
FJ,Riyadh,Toyota,Automatic,Saudi,Full,2015,1.0,190000,False,98000
Camry,Makkah,Toyota,Manual,Saudi,Full,2008,2.4,360000,False,19000
Hilux,Riyadh,Toyota,Manual,Saudi,Standard,2015,2.7,300000,False,75000
Hilux,Aseer,Toyota,Manual,Saudi,Semi Full,2009,2.7,426000,False,32000
Yaris,Jeddah,Toyota,Automatic,Saudi,Semi Full,2016,1.5,155000,False,32000
Camry,Dammam,Toyota,Manual,Saudi,Standard,2001,2.5,439000,False,12000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2017,2.5,190144,False,54000
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Semi Full,2020,2.7,27000,False,104500
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2011,4.7,140000,False,110000
Yaris,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.5,62000,False,35000
Hilux,Al-Namas,Toyota,Manual,Saudi,Full,2013,2.7,186,False,70000
Coaster,Dammam,Toyota,Manual,Saudi,Standard,2014,3.0,195000,False,75000
Hilux,Jeddah,Toyota,Manual,Gulf Arabic,Semi Full,2017,2.7,18000,False,77000
Land Cruiser,Riyadh,Toyota,Manual,Saudi,Full,2003,4.6,395735,False,55000
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Full,2014,2.4,290000,False,40000
Avalon,Makkah,Toyota,Automatic,Saudi,Full,2011,3.5,150000,False,58000
Corolla,Aseer,Toyota,Automatic,Saudi,Standard,2017,1.6,110,False,46000
Prado,Al-Ahsa,Toyota,Automatic,Gulf Arabic,Full,2017,4.0,140000,False,125000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2017,2.5,109862,False,59500
Camry,Jeddah,Toyota,Manual,Saudi,Full,2001,4.0,350000,False,25000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2018,3.5,80000,False,95000
Hiace,Dammam,Toyota,Manual,Saudi,Standard,2017,2.7,223000,False,77000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2017,2.4,133000,False,48000
Yaris,Najran,Toyota,Automatic,Saudi,Standard,2019,1.6,85000,False,950
Yaris,Riyadh,Toyota,Automatic,Saudi,Full,2014,1.5,375000,False,24000
Camry,Hafar Al-Batin,Toyota,Automatic,Saudi,Full,2013,2.5,410000,False,40000
Cressida,Aseer,Toyota,Manual,Other,Standard,1993,2.2,49500,False,9500
Innova,Dammam,Toyota,Automatic,Saudi,Standard,2020,2.7,50000,False,83000
Hilux,Dammam,Toyota,Manual,Saudi,Full,2016,2.7,28000,False,95000
Yaris,Riyadh,Toyota,Automatic,Saudi,Standard,2019,1.5,33504,False,38000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,114000,False,32000
Ciocca,Qassim,Toyota,Automatic,Saudi,Semi Full,2014,1.6,28000,False,75000
FJ,Dammam,Toyota,Automatic,Saudi,Semi Full,2017,4.0,127000,False,117000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2017,2.5,166,False,55000
Land Cruiser Pickup,Riyadh,Toyota,Manual,Saudi,Full,2018,4.0,81499,False,123000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2021,4.6,20000,False,296000
Hiace,Jubail,Toyota,Manual,Saudi,Standard,2012,2.7,126000,False,35000
FJ,Hail,Toyota,Automatic,Saudi,Full,2014,9.0,308000,False,75000
Land Cruiser,Sakaka,Toyota,Automatic,Saudi,Full,2014,4.6,310000,False,100000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2012,4.6,250000,False,85000
Corolla,Riyadh,Toyota,Automatic,Saudi,Full,2020,1.6,58000,False,65000
Camry,Dammam,Toyota,Automatic,Saudi,Semi Full,2017,2.5,63000,False,63000
Previa,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2017,2.4,183000,False,70000
Rav4,Dammam,Toyota,Automatic,Saudi,Standard,2018,2.5,134000,False,66000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2015,1.6,176277,False,37000
Hilux,Riyadh,Toyota,Manual,Saudi,Semi Full,2016,2.7,258000,False,62000
Avalon,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020,3.5,30000,False,127000
Hilux,Khobar,Toyota,Manual,Gulf Arabic,Full,2016,2.7,106000,False,73000
Corolla,Riyadh,Toyota,Automatic,Saudi,Semi Full,2018,1.6,43000,False,54500
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2014,4.6,106000,False,129000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Semi Full,2016,5.7,120000,False,205000
Land Cruiser,Tabouk,Toyota,Automatic,Other,Full,2003,4.6,225,False,35000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2018,2.7,224000,False,85000
Hilux,Qurayyat,Toyota,Manual,Gulf Arabic,Full,2016,1.6,120,False,60000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2019,5.7,101000,False,220000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020,4.5,10000,False,259000
Camry,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2017,2.5,120500,False,50000
Prado,Khobar,Toyota,Automatic,Saudi,Standard,2011,4.0,263000,False,55000
Land Cruiser,Jazan,Toyota,Manual,Saudi,Standard,2004,4.6,425000,False,35000
Rush,Makkah,Toyota,Automatic,Saudi,Semi Full,2021,1.5,10000,False,55000
Land Cruiser Pickup,Al-Medina,Toyota,Manual,Saudi,Standard,2014,6.0,192000,False,73000
Land Cruiser Pickup,Riyadh,Toyota,Manual,Saudi,Semi Full,2014,3.0,175000,False,72000
Hilux,Jeddah,Toyota,Automatic,Saudi,Semi Full,2016,2.7,95000,False,85000
Land Cruiser Pickup,Jeddah,Toyota,Manual,Saudi,Full,2019,4.0,67000,False,95000
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2017,2.7,100000,False,90000
Prado,Riyadh,Toyota,Automatic,Saudi,Semi Full,2016,4.0,201000,False,107000
Hiace,Jeddah,Toyota,Manual,Saudi,Standard,2000,2.7,2000,False,12000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2020,4.6,19800,False,265000
Prado,Riyadh,Toyota,Manual,Gulf Arabic,Semi Full,2003,4.0,450000,False,30000
Hiace,Dammam,Toyota,Manual,Saudi,Standard,2016,2.4,245743,False,65000
Furniture,Taef,Toyota,Automatic,Saudi,Full,2016,4.0,235000,False,85000
Hilux,Riyadh,Toyota,Automatic,Saudi,Full,2012,2.7,127000,False,65000
Camry,Riyadh,Toyota,Manual,Other,Full,2007,1.1,450000,False,11000
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2021,2.7,37000,False,1723
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2016,2.5,17000,False,35000
